Pid,Arrival Time,Time until first Response,Burst Length
42,0,15,42
24,10,100,186
42,15,7,36
14,16,152,158
40,20,194,199
46,23,39,133
17,31,97,131
14,37,35,75
11,41,33,131
39,43,2,8
36,50,84,168
17,55,53,162
5,58,50,168
10,67,72,99
37,68,19,65
12,73,43,56
13,83,46,84
49,87,84,139
16,92,49,180
31,94,76,94
42,104,16,88
25,107,33,68
5,107,3,125
15,114,5,175
44,123,34,55
36,127,10,64
18,133,45,121
33,137,5,157
24,138,5,31
2,139,10,23
38,147,9,84
11,148,13,155
50,153,10,154
44,162,44,150
47,163,11,47
20,164,4,23
11,167,17,43
41,169,11,62
27,176,41,48
27,180,102,103
28,184,36,166
37,191,60,71
19,200,18,29
29,206,111,118
21,213,46,152
24,216,47,116
41,226,44,153
24,236,15,68
29,244,5,16
4,248,2,47
24,250,63,193
18,252,16,93
10,259,2,5
22,268,7,12
8,271,1,195
17,272,28,34
6,279,78,85
44,286,4,15
16,296,111,181
1,306,84,198
42,315,100,133
10,318,4,73
26,319,142,156
3,319,59,152
31,323,4,25
26,330,12,146
33,335,3,168
45,338,18,23
19,348,4,35
19,349,20,42
25,357,22,191
46,360,34,45
37,362,70,80
26,364,35,78
20,370,68,175
16,379,50,61
6,382,140,181
13,392,76,182
34,396,22,37
15,396,117,143
9,399,1,6
48,403,65,77
4,409,1,23
43,419,15,115
8,424,5,185
34,431,8,19
42,433,72,112
13,434,60,60
21,441,137,165
32,442,30,60
38,443,28,50
3,446,2,118
33,450,1,176
35,456,1,2
50,464,173,187
26,464,5,5
35,472,13,40
30,480,1,82
35,485,64,172
25,487,45,183
15,494,110,151
47,503,43,64
18,513,26,84
40,516,109,110
47,522,43,114
10,530,1,8
49,540,91,117
40,542,5,30
17,552,55,93
6,559,3,6
21,568,150,171
5,570,3,5
9,573,91,94
10,573,21,139
9,583,30,33
19,589,81,98
23,593,5,61
14,599,9,97
16,599,2,2
47,603,160,190
38,604,54,160
25,609,15,50
27,612,68,78
42,614,77,151
19,620,13,16
5,628,4,9
17,630,3,68
44,640,49,83
16,647,21,169
44,651,21,82
24,651,50,101
44,660,17,92
13,661,33,141
2,667,20,101
8,675,98,162
28,683,38,97
11,687,18,90
7,697,184,194
43,704,20,81
3,714,60,173
31,723,11,19
29,732,139,179
12,738,88,92
42,744,61,114
49,749,1,8
11,755,57,98
36,764,33,125
26,765,1,2
32,773,50,104
19,780,145,159
14,785,2,98
24,787,166,184
40,788,50,182
5,789,24,112
11,799,6,121
30,807,7,67
20,811,111,133
3,812,125,146
31,813,40,77
25,819,36,149
4,820,34,77
44,821,11,141
5,825,53,174
15,825,45,48
28,828,19,41
31,835,8,19
6,838,57,60
29,846,5,63
37,853,33,51
50,856,8,20
35,866,24,27
6,872,40,49
45,877,142,164
41,883,10,165
28,893,11,18
14,902,60,134
20,904,29,56
47,905,96,196
20,913,145,173
23,920,8,146
25,928,41,83
45,929,11,17
15,938,34,107
4,943,135,166
42,953,58,143
37,958,8,183
49,968,3,58
50,977,1,1
26,986,43,126
38,994,100,119
8,1002,59,114
45,1005,18,21
23,1007,22,33
11,1012,44,89
45,1022,24,190
24,1030,35,79
26,1034,24,109
45,1042,116,143
40,1045,58,190
37,1051,62,81
45,1051,3,182
7,1055,176,190
18,1062,29,101
41,1068,54,152
25,1070,71,147
36,1075,36,101
18,1077,23,30
17,1085,27,104
19,1092,119,185
9,1095,25,97
17,1096,78,89
21,1103,63,73
39,1113,31,65
34,1113,59,95
33,1114,115,171
16,1114,12,111
49,1121,98,167
27,1124,35,150
1,1133,20,34
23,1141,2,147
39,1145,17,49
28,1146,39,68
18,1153,12,147
8,1161,38,69
19,1165,9,51
40,1166,74,133
10,1167,39,76
14,1173,3,3
39,1179,21,56
26,1189,84,182
45,1189,24,54
7,1190,120,168
42,1192,12,50
1,1192,43,136
32,1197,9,74
12,1207,30,157
17,1216,35,165
21,1218,44,167
25,1222,113,189
14,1225,112,184
20,1230,40,74
42,1234,82,187
7,1238,53,85
7,1239,4,31
10,1246,23,97
35,1252,70,105
29,1257,54,134
50,1264,40,174
7,1274,18,181
50,1282,30,113
35,1288,100,169
34,1297,12,130
12,1301,37,42
48,1310,26,39
25,1316,72,148
22,1319,82,193
49,1328,89,119
15,1333,18,144
30,1343,8,131
43,1348,37,108
13,1356,60,190
29,1360,10,23
12,1364,28,55
38,1365,4,6
35,1374,162,179
50,1381,13,161
40,1385,27,58
1,1385,12,71
14,1395,164,190
6,1404,60,82
9,1407,12,182
23,1412,42,70
44,1414,3,81
19,1423,29,51
19,1429,37,93
22,1437,51,139
6,1441,8,65
24,1443,10,50
46,1449,13,19
17,1457,60,84
28,1465,7,48
17,1465,35,91
29,1466,108,164
13,1469,43,88
4,1474,19,200
41,1479,53,61
7,1486,49,128
12,1487,39,82
10,1489,12,65
47,1493,46,82
18,1500,72,95
16,1501,2,103
45,1501,14,27
23,1504,5,7
46,1509,74,138
40,1509,31,89
18,1513,109,177
14,1513,178,179
24,1513,27,44
